name,Grade,email,phone_number,Sex
Mr. Paul Harper,A,[email],(706)544-1241x5540,Female
Zachary Smith,A,[email],9433395368,Male
Bobby Williams,F,[email],(953)914-1223,Male
Morgan Wagner,A,[email],(016)000-4464x9154,Male
Timothy Ware,F,[email],+1-[phone]x263,Female
Larry Wells,C,[email],928.934.0485,Male
Brenda Watson,F,[email],918.286.6882x5273,Female
Alexander Sharp,D,[email],(256)471-7111,Male
Marc Smith,B,[email],(774)494-4078x89783,Female
Danielle Martinez,A,[email],931-440-5308x34320,Male
Diamond Gonzalez,B,[email],530.181.3786x1482,Male
Terry Boyd,F,[email],[phone],Male
Amanda Kelly,F,[email],+1-[phone]x17387,Female
Fred Miller,B,[email],606-299-2118,Female
John Conway,B,[email],072.622.7688x4177,Female
David Michael,F,[email],485-925-9018,Female
Dr. Sarah Martinez,D,[email],001-[phone]x56217,Female
Jennifer Carlson,B,[email],721-939-5351,Female
Michael Sharp,C,[email],001-[phone]x69970,Male
Kristin Ruiz,F,[email],127-114-5895,Male
Nicholas Johnson,F,[email],529.326.6841x15360,Female
Robert Ramirez,C,[email],310-821-5940,Male
Miranda Butler,D,[email],736-729-2473x664,Female
Alex Smith,D,[email],+1-[phone]x3950,Male
Michael Giles,B,[email],243-535-9392,Male
Miranda Price,A,[email],554-647-6022x614,Female
Abigail Conley,B,[email],[phone],Male
Alex Davis,D,[email],+1-[phone]x793,Male
Kathy Wright,F,[email],[phone],Female
Elijah Ray,B,[email],068-320-0340x191,Male
David Anderson,A,[email],001-[phone]x151,Male
Luis Owens,D,[email],(147)053-2692x48760,Female
Dennis Ortega,B,[email],001-[phone]x770,Female
Michael Nunez,D,[email],(239)029-8945,Male
Steven Howell,A,[email],(891)589-4549x23674,Male
Jorge Jensen MD,F,[email],513-355-5479x7046,Female
Alex Carter,F,[email],001-[phone]x8055,Female
Jaclyn Allen,D,[email],+1-[phone]x583,Female
Jocelyn Adams,F,[email],+1-[phone]x646,Male
Matthew Morgan,A,[email],360.051.1820x2102,Male
Rachel Stanton,D,[email],681.458.9507x6116,Female
Tammy Dunn,D,[email],(863)068-7613,Female
Jane Mathis,A,[email],815-148-0491,Female
Michael Cooper,F,[email],704-142-3945,Male
Nicholas Scott,B,[email],196.876.5132x655,Female
Sherry Hughes,A,[email],+1-[phone]x05530,Female
Diana Garcia,C,[email],641.162.2696x301,Female
Patrick Mason,F,[email],532.474.3505,Male
Joel Buck,D,[email],(503)385-0801,Female
Kyle Fowler,B,[email],001-[phone]x1331,Male
Debra Mooney,C,[email],964.450.1768x486,Female
Ashley Harris,D,[email],959-185-5143x01865,Female
Emily Ramirez,B,[email],2182945760,Female
Nicholas Perez,F,[email],7997493060,Female
Jerry Kennedy,B,[email],(263)192-3745x993,Female
Sara Klein,A,[email],804.292.4482x0526,Female
Elizabeth Allen,C,[email],[phone],Male
Hannah King,A,[email],+1-[phone]x073,Male
Anna Thomas,B,[email],(178)191-4333x92707,Female
Christopher Fitzpatrick,C,[email],(573)779-8641,Female
Judy Harrison,F,[email],563-057-6945x61065,Female
Monique Cole,C,[email],001-[phone]x842,Male
Shawn Campbell,C,[email],393-198-9084x77261,Female
Ann Ortiz,A,[email],001-[phone]x48430,Female
Jasmine Terry,C,[email],112-541-0530x255,Female
Anthony Mendez,A,[email],074.218.7167,Male
Thomas Smith,B,[email],106.417.4740,Female
Daniel Williams,B,[email],(048)511-3397,Female
Karen Rodriguez,B,[email],-6217,Female
Gregory Hammond,C,[email],972.538.9647,Female
Howard Murray,F,[email],-8181,Male
Donald Calhoun,C,[email],096.103.8617x225,Male
Nicholas Hendricks,F,[email],303-162-1664x920,Male
Robert Johnson,A,[email],+1-[phone]x26799,Male
Kelsey Jones,B,[email],119.532.0314x7740,Male
Lisa Rosales,D,[email],(604)030-1850x95215,Female
Jason Barnes,D,[email],(514)839-3765,Male
Joanna Harrison,F,[email],3587615622,Female
Arthur Shelton,F,[email],151.865.5810,Male
Brenda Smith,A,[email],694.664.6034x77423,Female
Mrs. Kathleen Owen DDS,A,[email],335.750.7558x61552,Male
Kathleen Ware,B,[email],(776)130-5009x80301,Female
William Garrison,B,[email],+1-[phone]x815,Male
Bridget Mcconnell,F,[email],001-[phone]x862,Female
Megan Gonzalez,D,[email],044-770-8437,Male
Jermaine Murphy,B,[email],(178)281-6176,Female
Christopher Garcia,B,[email],777-130-1798,Male
Laura Jones,A,[email],7207706236,Female
Brian Cochran,B,[email],-1222,Male
Cindy Nelson,D,[email],3380287651,Female
Kathryn Becker,F,[email],759-509-0345x24211,Male
Gary Marquez,B,[email],(325)387-9799x785,Male
Kathryn Fox,A,[email],018-189-0544x7524,Male
Dana Smith,A,[email],067-002-5404x997,Female
Whitney Jones,D,[email],598-988-5671x425,Female
Melissa Lee,D,[email],229.804.2363x4214,Female
Allen Johnson,B,[email],037.082.4080,Male
Reginald Nolan,C,[email],+1-[phone]x5884,Male
Brooke Knapp,B,[email],(572)183-8433x246,Male
Brandon Bell,A,[email],+1-[phone]x6195,Female
Andrew Martin,F,[email],(431)717-6162,Female
Mark Wilson,F,[email],-9185,Male
Amber Jimenez,D,[email],001-[phone]x28555,Male
Jordan Spencer,A,[email],6411707815,Male
Jacqueline Brown,D,[email],546-490-5203,Female
Kimberly Anderson,F,[email],(737)362-2662x4761,Female
Kristi Mitchell,B,[email],518-854-8140x100,Male
Michael Ramirez,F,[email],001-[phone],Male
Bill Mcknight,A,[email],[phone],Male
Jeffery Kirby,C,[email],001-[phone]x371,Female
Ralph Reyes,B,[email],219-037-4872x56346,Female
Steven Houston,C,[email],5340291147,Female
Donald Thompson,C,[email],195-762-0490x628,Female
Frederick Cook,D,[email],+1-[phone]x50955,Male
April Higgins,A,[email],722-308-4846x03492,Female
Aaron White,B,[email],762-302-8009x0026,Female
Lisa Baker,A,[email],+1-[phone]x78006,Male
Michelle Ruiz,A,[email],+1-[phone]x7963,Female
Michael Williams,A,[email],184.595.8943x78792,Male
Sarah Kim,D,[email],496.151.8132x423,Female
Cindy Bush,F,[email],808.508.5848x7248,Female
Zachary Chandler,A,[email],5175955980,Male
Courtney Barry,D,[email],100.321.1213,Female
Kimberly Mccarthy,A,[email],2017504487,Female
Krista Smith,F,[email],3438745157,Female
Joshua Moore,C,[email],(003)803-2650,Female
Andrew Vaughn,A,[email],002.260.3089,Female
Norma Wright,F,[email],489.996.7505,Male
April Jenkins,B,[email],377-069-8264x3950,Male
Philip Williams,B,[email],648-012-0275,Male
Lindsey Hammond,C,[email],039.091.3299,Female
Stacey Pitts,F,[email],119-867-8520x279,Male
Jennifer Coleman,C,[email],(669)755-9374x63163,Male
Michael Moore,C,[email],683-425-1653,Female
Javier Reed,F,[email],-4990,Male
Mrs. Donna Key,D,[email],+1-[phone]x265,Female
Timothy Hill,F,[email],(947)884-1669,Male
Alyssa Holden,B,[email],897.536.9737,Female
James Miller,F,[email],[phone],Female
Julie Dunn,F,[email],001-[phone]x992,Male
Peter Brooks,D,[email],868.754.3187x167,Female
Samuel Johnson,D,[email],(860)687-6408x598,Female
Justin Flores,C,[email],9474672953,Female
Jennifer Hawkins,D,[email],761-851-0827x139,Male
Stephanie Peterson,D,[email],3866864835,Male
Mark Fowler,F,[email],074.016.7464,Female
Jennifer Dunn,D,[email],+1-[phone]x718,Male
Benjamin Lloyd,C,[email],(045)024-0464x213,Male
Kerry Bartlett,F,[email],+1-[phone]x381,Male
Charles Reyes,F,[email],001-[phone]x776,Female
Colleen Ramirez,C,[email],334.227.7170,Male
Mr. Kevin Martinez,A,[email],-4058,Female
Sarah Murphy,C,[email],579.390.6969,Male
Jack Friedman,A,[email],259-094-6493x465,Male
Sandra Bentley,D,[email],762.896.9508x446,Male
Rachel Chapman,F,[email],988-085-9729x84270,Male
Kristen Hampton,A,[email],473-642-7407x2013,Female
Bryan Cantu,F,[email],533.360.6508,Male
Michael Brown,B,[email],9878954069,Female
Mrs. Debra Gay,D,[email],518.804.8578,Male
Jason Bishop,D,[email],825.798.1005x93355,Female
Anthony Brown,B,[email],+1-[phone]x607,Female
Thomas Smith,A,[email],001-[phone]x2018,Female
Cheryl Butler,F,[email],460.760.2276x47209,Male
Nicole Arnold,C,[email],271-315-5990,Female
Justin Jackson,D,[email],001-[phone]x614,Female
Donna Henderson,F,[email],(239)807-2974x85592,Female
Brandon Cooper,C,[email],965-506-3576,Female
Zachary James,D,[email],+1-[phone]x31560,Male
Sandra Quinn,F,[email],-9224,Male
Tyler Lee,D,[email],+1-[phone]x96731,Female
Scott Davis,B,[email],737.126.4905x98134,Male
Mariah Bishop,F,[email],014-090-7809x7583,Female
Virginia Rivera,D,[email],+1-[phone]x28834,Female
John Johnson,D,[email],001-[phone]x63133,Male
Steven Russell,A,[email],+1-[phone]x579,Male
Christine Robinson,C,[email],674.030.8666x637,Female
Laura Hinton,C,[email],+1-[phone]x780,Male
Manuel Robertson,C,[email],730.781.7011x729,Female
Brittany Harrison,B,[email],+1-[phone]x7609,Male
Denise Rodriguez,B,[email],332.222.1714x22531,Female
Jane Williams,A,[email],453.317.8656x7758,Male
Michael Robinson,D,[email],402.466.0237,Male
Kurt Adams,B,[email],557.762.8435,Female
Amy Campbell,D,[email],483.952.4122x957,Male
Donna Paul,B,[email],+1-[phone]x898,Female
Maria Alexander,B,[email],(120)677-9653,Male
Julie Wilson,F,[email],081.754.8023x0322,Female
Patrick Anderson,A,[email],495.769.4227x63800,Male
Jennifer Payne,B,[email],393.953.4773x1259,Male
Kevin Walker,F,[email],063.716.4016,Male
Michael Salinas,F,[email],781184408,Female
Mrs. Margaret Reed,F,[email],(595)210-4596x67526,Female
Daniel Gross,F,[email],(244)792-9956x998,Male
Joseph Matthews,D,[email],981.534.6654x1823,Male
Gloria Jones,F,[email],697-205-4290x940,Female
Courtney Williams,B,[email],001-[phone],Female
Monica Jordan,A,[email],[phone],Female
Katie Stanley,F,[email],(188)660-4902,Male
Bailey Vaughan,D,[email],852.654.2113x4110,Male
